1159022,L. Rey Hilfer,UTC,2024-12-09,00:00:00,93,Estadio Marcelo Alberto Bielsa,"Rosario, Provincia de Santa Fe",90,7,128,Liga Profesional Argentina,2024,2nd Phase - 26,457,Newells Old Boys,451,Boca Juniors,0,1,0,0,,,,
1309220,,UTC,2024-12-09,00:00:00,,Compleho Deportivo Frans Figaroa,Noord,90,,421,Division di Honor,2024,Regular Season - 8,11176,Jong Aruba,8242,River Plate,2,5,,,,,,
1319342,"Carlos Ortega, Colombia",UTC,2024-12-09,00:00:00,383,Estadio Nemesio Camacho El Campín,"Bogotá, D.C.",90,1,239,Primera A,2024,Clausura - Quadrangular - 6,1139,Santa Fe,1137,Atletico Nacional,0,3,0,2,,,,
1319343,"Jose Alexander Ortiz Novoa, Colombia",UTC,2024-12-09,00:00:00,377,Estadio Departamental Libertad,San Juan de Pasto,90,8,239,Primera A,2024,Clausura - Quadrangular - 6,1126,Deportivo Pasto,1125,Millonarios,0,0,0,0,,,,
1320832,,UTC,2024-12-09,00:00:00,20404,ABFA Technical Center,Piggotts,90,,1048,Premier Division,2024,Regular Season - 6,22791,All Saints United,22800,Pigotts Bullets,3,2,3,0,,,,
1318621,,UTC,2024-12-09,01:00:00,2465,Estadio Mario Camposeco,Quetzaltenango,120,,339,Liga Nacional,2024,Apertura - Semi-finals,3667,Xelajú,3656,Antigua GFC,1,0,0,0,0,0,,
1318626,"Adonai Escobedo Gonzalez, Mexico",UTC,2024-12-09,01:00:00,11624,Estadio Ciudad de los Deportes,D.F.,90,,262,Liga MX,2024,Apertura - Semi-finals,2295,Cruz Azul,2287,Club America,3,4,0,1,,,,
1319317,,UTC,2024-12-09,02:00:00,1846,Estadio Héroe de Nacozari,Hermosillo,90,,722,Liga Premier Serie A,2024,Apertura - Quarter-finals,2301,Cimarrones,15936,Pioneros de Cancún,2,2,2,0,0,0,,
1313550,J. Mohamed,UTC,2024-12-09,08:30:00,2273,TRC Polo Synthetic Turf Ground,"Srinagar, Jammu and Kashmir",90,10,324,I-League,2024,Regular Season - 4,3469,Real Kashmir,22595,Inter Kashi,1,1,1,0,,,,
1303152,,UTC,2024-12-09,09:00:00,20224,Dimotiko Stadio Mykonou,Mykonos,90,,578,Gamma Ethniki - Group 3,2024,Group 3 - 12,18057,AE Mykonos,20043,Afantou,2,0,2,0,,,,
1309646,,UTC,2024-12-09,10:00:00,,Sport toplumy stadiony Büzmeýin,Ashgabat,90,,636,Ýokary Liga,2024,Regular Season - 27,8023,Altyn Asyr,21232,Arkadag,0,4,0,4,,,,
1320855,,UTC,2024-12-09,10:00:00,1648,Milliy Stadion,Tashkent,90,,369,Super League,2024,2nd Round,18723,Olympic,4214,Metalourg,1,2,0,2,,,,
1207768,,UTC,2024-12-09,10:15:00,4714,Stadion Minyor,Pernik,90,7,173,Second League,2024,Regular Season - 21,6392,FK Minyor Pernik,855,Etar Veliko Tarnovo,3,2,1,2,,,,
1276680,T. Tuncer,UTC,2024-12-09,11:00:00,4787,Isparta Atatürk Şehir Stadyumu,Isparta,90,7,205,2. Lig,2024,Beyaz - 15,6523,Isparta 32 Spor,7395,Batman Petrolspor,0,1,0,1,,,,
1280138,V. Okur,UTC,2024-12-09,11:00:00,5398,Muğla Atatürk Stadyumu,Muğla,90,7,553,3. Lig - Group 2,2024,Group 2 - 14,7414,Muğlaspor,7422,Silivrispor,0,0,0,0,,,,
1286325,,UTC,2024-12-09,11:00:00,19732,Stadion Comunal Arena Iclod,Iclod,90,,728,Liga 1 Feminin,2024,Regular Season - 14,10899,Olimpia Cluj,19903,Csikszereda MC,2,3,0,1,,,,
1286326,,UTC,2024-12-09,11:00:00,5050,Stadionul Măgura,Cisnădie,,,728,Liga 1 Feminin,2024,Regular Season - 14,24583,Hermannstadt,22191,Gloria Bistrița-Năsăud,,,,,,,,
1313551,M. Kumar,UTC,2024-12-09,11:00:00,,Deccan Arena,Hyderabad,90,8,324,I-League,2024,Regular Season - 4,18305,Sreenidi Deccan,18005,Delhi FC,0,1,0,0,,,,
1207767,,UTC,2024-12-09,12:00:00,12285,Stadion Tsar Samuil,Petrich,90,3,173,Second League,2024,Regular Season - 21,8540,Belasitsa,16963,Botev Plovdiv II,2,0,1,0,,,,
1207771,,UTC,2024-12-09,12:00:00,1847,Sporten tsentar Ludogorets,Razgrad,90,6,173,Second League,2024,Regular Season - 21,1409,Ludogorets II,16964,CSKA 1948 Sofia II,2,1,1,0,,,,
1207774,,UTC,2024-12-09,12:00:00,304,Stadion Dragalevtsi,Sofia,90,3,173,Second League,2024,Regular Season - 21,1415,CSKA Sofia II,1427,Dobrudzha,1,3,1,1,,,,
1268676,,UTC,2024-12-09,12:00:00,3239,Stadion Manahan,Surakarta,90,9,274,Liga 1,2024,Regular Season - 13,3882,PSS Sleman,2445,Persib Bandung,1,2,1,1,,,,
1306843,,UTC,2024-12-09,12:00:00,7898,Gipedo Neas Efkarpias Makedonikou,Thessaloníki,90,6,494,Super League 2,2024,Group A - 12,12372,Makedonikos Neapolis,18018,PAOK II,3,1,3,1,,,,
1253424,,UTC,2024-12-09,12:10:00,7229,Al Zulfi Stadium,Al Zulfi,90,8,308,Division 1,2024,Regular Season - 13,10524,Al Zulfi,13170,Al-Ain,2,1,1,1,,,,
1253425,,UTC,2024-12-09,12:20:00,1371,Prince Abdul Aziz bin Musa'ed Stadium,Hail,90,12,308,Division 1,2024,Regular Season - 13,2958,Al Jabalain,2992,Al Najma,1,0,0,0,,,,
1201021,Wong Wai Lun,UTC,2024-12-09,12:30:00,19697,Thuwunna Stadium,Yangon,90,10,24,AFF Championship,2023,Group Stage - 1,1556,Myanmar,1571,Indonesia,0,1,0,0,,,,
1278439,,UTC,2024-12-09,12:30:00,,Stadiumi Adush Muçaj,Ballsh,90,7,310,Superliga,2024,Regular Season - 17,3325,Bylis,708,Partizani,2,1,2,0,,,,
1278626,,UTC,2024-12-09,12:30:00,2171,Stadiumi Gjorgji Kyçyku,Pogradec,90,8,311,1st Division,2024,Regular Season - 15,3334,Pogradeci,3324,Burreli,0,2,0,0,,,,
1306928,,UTC,2024-12-09,12:30:00,779,Stadio Néas Smírnis,Athens,90,4,494,Super League 2,2024,Group B - 12,622,Panionios,6315,Panargiakos,4,0,2,0,,,,
1310074,,UTC,2024-12-09,12:30:00,10635,WE Al-Ahly Stadium,Cairo,90,7,887,Second League,2024,Regular Season - 11,18032,Itesalat,1045,Tanta SC,2,1,1,0,,,,
1310075,,UTC,2024-12-09,12:30:00,,Al Qanah Stadium,Ismailia,90,6,887,Second League,2024,Regular Season - 11,13822,Olympic El Qanah,18031,El Seka El Hadid,1,1,0,1,,,,
1310076,,UTC,2024-12-09,12:30:00,8543,Al-Shorta Stadium,Cairo,90,8,887,Second League,2024,Regular Season - 11,1032,El Dakhleya,15731,Abu Qair Semad,1,2,1,1,,,,
1310077,,UTC,2024-12-09,12:30:00,12573,Alexandria Sporting Club Stadium,Alexandria,90,7,887,Second League,2024,Regular Season - 11,18044,Sporting Alexandria,16436,La Viena FC,0,1,0,0,,,,
1310078,,UTC,2024-12-09,12:30:00,,Arab Contractors Stadium,Cairo,90,4,887,Second League,2024,Regular Season - 11,1575,El Mokawloon,16432,El Mansura,3,0,1,0,,,,
1310474,,UTC,2024-12-09,12:30:00,1056,Stadium Tuanku Abdul Rahman,Seremban,90,4,278,Super League,2024,Regular Season - 16,2502,Negeri Sembilan,2526,Selangor,0,4,0,2,,,,
1316576,,UTC,2024-12-09,12:30:00,5734,Muqdisho Stadium,Mogadishu,90,5,846,Somali Premier League,2024,Regular Season - 1,16809,Gaadiidka,15520,Horseed,0,2,0,1,,,,
1320841,,UTC,2024-12-09,12:30:00,,Centro Esportivo da Juventude,"Belém, Pará",90,,1157,Paraense U20,2024,Play-offs - Semi-finals,25016,Tuna Luso PA U20,20390,Remo U20,1,1,,,,,,
1214461,"Vasimir El Hatib, Bulgaria",UTC,2024-12-09,12:45:00,3511,Stadion Georgi Benkovski,Pazardzhik,90,6,172,First League,2024,Regular Season - 19,4659,Hebar 1918,1430,Arda Kardzhali,0,2,0,0,,,,
1201022,Ko Hyung-Jin,UTC,2024-12-09,13:00:00,21438,Lao National Stadium KM16,Vientiane,90,9,24,AFF Championship,2023,Group Stage - 1,1558,Laos,1542,Vietnam,1,4,0,0,,,,
1214693,D. Trifković,UTC,2024-12-09,13:00:00,19192,Stadion pod Kraljevicom,Zaječar,90,5,286,Super Liga,2024,Regular Season - 18,2633,OFK Beograd,2643,Novi Pazar,1,1,0,0,,,,
1284011,,UTC,2024-12-09,13:00:00,5608,The Arden Garages Stadium,"Stratford-upon-Avon, Warwickshire",90,4,703,Professional Development League,2024,Regular Season - 16,20078,Birmingham City U21,20097,Wigan Athletic U21,1,3,1,1,,,,
1302249,,UTC,2024-12-09,13:00:00,3150,Dire Dawa Stadium,Dire Dawa,90,5,363,Premier League,2024,Regular Season - 11,4112,Bahardar,4119,Kedus Giorgis,0,0,0,0,,,,
1284012,,UTC,2024-12-09,14:00:00,21224,Robins High Performance Centre,"Failand, Somerset",90,5,703,Professional Development League,2024,Regular Season - 16,20080,Bristol City U21,20079,Brentford U21,0,4,0,1,,,,
1298620,,UTC,2024-12-09,14:00:00,,Sardar Soleimani Stadium,Shahrebabak,90,8,290,Persian Gulf Pro League,2024,Regular Season - 8,2714,Gol Gohar,2737,Tractor Sazi,0,2,0,0,,,,
1206301,,UTC,2024-12-09,15:00:00,10501,Stadion Ivanjica,Ivanjica,90,10,287,Prva Liga,2024,Regular Season - 19,2653,Javor,14261,Mladost Novi Sad,1,0,1,0,,,,
1214460,"Volen Tsinkov, Bulgaria",UTC,2024-12-09,15:00:00,3512,Stadion Spartak,Varna,90,5,172,First League,2024,Regular Season - 19,4660,Spartak Varna,854,Slavia Sofia,1,3,0,1,,,,
1214697,M. Milenković,UTC,2024-12-09,15:00:00,7855,Stadion Lagator,Loznica,90,7,286,Super Liga,2024,Regular Season - 18,12316,IMT Novi Beograd,2655,Napredak,3,2,1,2,,,,
1261049,K. Umudlu,UTC,2024-12-09,15:00:00,4131,Şəhər stadionu,Tovuz,90,7,419,Premyer Liqa,2024,Regular Season - 16,5499,Turan,666,Keshla FC,3,2,1,2,,,,
1314428,,UTC,2024-12-09,15:00:00,3909,Godswill Akpabio International Stadium,Uyo,90,10,399,NPFL,2025,Regular Season - 16,5172,Akwa United,5173,Bendel Insurance,1,1,1,1,,,,
1253426,,UTC,2024-12-09,15:20:00,19932,King Abdulaziz Sports City Stadium,Mecca,90,,308,Division 1,2024,Regular Season - 13,2947,Jeddah Club,2930,Al-Faisaly FC,2,3,1,0,,,,
1220506,"Cristian Moldoveanu, Romania",UTC,2024-12-09,15:30:00,1894,Stadionul Municipal,Sibiu,90,5,283,Liga I,2024,Regular Season - 19,2579,AFC Hermannstadt,6886,Oţelul,1,0,1,0,,,,
1250595,"Konstantinos Katoikos, Greece",UTC,2024-12-09,15:30:00,2732,Stadio Apóstolos Nikolaidis,Athens,90,9,197,Super League 1,2024,Regular Season - 14,2095,Kallithea,957,Levadiakos,2,4,1,0,,,,
1254380,,UTC,2024-12-09,15:30:00,21168,Stadio Curva Fiesole - Viola Park,Bagno a Ripoli,90,3,705,Campionato Primavera - 1,2024,Regular Season - 14,24731,Fiorentina U20,24735,Lazio U20,3,0,3,0,,,,
1320837,,UTC,2024-12-09,15:30:00,3421,Stade Robert Champroux,Abidjan,90,6,386,Ligue 1,2024,Regular Season - 13,6346,SOL,24756,Olympique Sport d'Abobo,2,2,0,0,,,,
1220992,"Igor Pashal, Ukraine",UTC,2024-12-09,16:00:00,11948,Tsentralnyi Stadion,Zhytomyr,90,7,333,Premier League,2024,Regular Season - 16,6496,Polessya,3632,Ruh Lviv,0,1,0,1,,,,
1278441,,UTC,2024-12-09,16:00:00,4,Air Albania Stadium,Tirana,90,6,310,Superliga,2024,Regular Season - 17,694,Tirana,3320,Teuta Durrës,0,0,0,0,,,,
1302252,,UTC,2024-12-09,16:00:00,3150,Dire Dawa Stadium,Dire Dawa,90,5,363,Premier League,2024,Regular Season - 11,9983,Hadiya Hosaena,4123,Sidama Bunna,3,2,2,1,,,,
1303995,,UTC,2024-12-09,16:00:00,,Stād al-Bahrayn al-Watanī,Riffa,90,11,417,Premier League,2024,Regular Season - 6,17666,Khalidiya,5480,Al Shabab,2,0,1,0,,,,
1303998,,UTC,2024-12-09,16:00:00,,Sheikh Ali bin Mohammed Al Khalifa Stadium,Muharraq,90,12,417,Premier League,2024,Regular Season - 6,5482,Al Riffa,5580,Al Ahli,2,1,0,0,,,,
1304370,,UTC,2024-12-09,16:00:00,3429,Al Hasan Stadium,Irbid,90,7,387,League,2024,Regular Season - 11,4532,Al Hussein,4539,Shabab Al Ordon,2,1,1,0,,,,
1214696,N. Simović,UTC,2024-12-09,17:00:00,1427,Gradski Stadion Čair,Niš,90,5,286,Super Liga,2024,Regular Season - 18,2254,Radnicki NIS,2644,Radnicki 1923,1,2,0,1,,,,
1222284,,UTC,2024-12-09,17:00:00,2610,National Stadium Ramat Gan,Ramat Gan,90,,382,Liga Leumit,2024,Regular Season - 14,4489,Hapoel Ramat Gan,4503,Maccabi Herzliya,6,0,4,0,,,,
1222289,,UTC,2024-12-09,17:00:00,3410,Haberfeld Stadium,Rishon LeZion,90,5,382,Liga Leumit,2024,Regular Season - 14,4491,Hapoel Rishon LeZion,6160,Hapoel Kfar Shalem,1,4,1,2,,,,
1222291,,UTC,2024-12-09,17:00:00,,Grundman Stadium,Ramat-ha’Sharon,90,4,382,Liga Leumit,2024,Regular Season - 14,4490,Hapoel Ramat HaSharon,4509,Hapoel Ra'anana,4,0,4,0,,,,
1226570,,UTC,2024-12-09,17:00:00,201,Stadion Grbavica,Sarajevo,90,3,315,Premijer Liga,2024,Regular Season - 17,654,Zeljeznicar Sarajevo,3356,GOŠK Gabela,4,1,1,1,,,,
1237982,"Direnc Tonusluoglu, Türkiye",UTC,2024-12-09,17:00:00,20118,Kalyon Stadyumu,Gaziantep,90,7,203,Süper Lig,2024,Regular Season - 15,3573,Gazişehir Gaziantep,1007,Rizespor,1,0,1,0,,,,
1251192,N. Westerhoff,UTC,2024-12-09,17:00:00,12295,Stadion am Brentanobad,Frankfurt am Main,90,3,82,Frauen Bundesliga,2024,Regular Season - 11,14014,Eintracht Frankfurt W,20501,RB Leipzig W,3,0,1,0,,,,
1261422,"Burak Olcar, Türkiye",UTC,2024-12-09,17:00:00,12125,Esenler Erokspor Stadyumu,İstanbul,90,6,204,1. Lig,2024,Regular Season - 15,7402,Erokspor,3577,Ümraniyespor,0,1,0,0,,,,
1261427,"Resat Onur Coskunses, Türkiye",UTC,2024-12-09,17:00:00,,Diyarbakir Stadium,Diyarbakir,90,12,204,1. Lig,2024,Regular Season - 15,3579,Amed,3613,Şanlıurfaspor,2,1,1,1,,,,
1306163,,UTC,2024-12-09,17:00:00,20023,Stade Cheikha Ould Boïdiya,Nouakchott,90,7,762,Premier League,2024,Regular Season - 10,20470,Gendrim,20469,Chemal,0,2,0,0,,,,
1311964,,UTC,2024-12-09,17:00:00,,Bet Shemesh Stadium,Bet Shemesh,,,384,State Cup,2024,4th Round (Liga Bet),22856,Ironi Beit Shemesh,22335,Hapoel Segev Shalom,,,,,,,,
1214970,,UTC,2024-12-09,17:45:00,11941,Netanya Stadium,Netanya,90,11,383,Ligat Ha'al,2024,Regular Season - 13,4500,Hapoel Hadera,6186,Maccabi Bnei Raina,2,1,1,0,,,,
1316535,,UTC,2024-12-09,17:45:00,,,,,,1068,FA Youth Cup,2024,3rd Round,23180,Leyton Orient U18,23160,AFC Fylde U18,,,,,,,,
1203105,"Piotr Lasyk, Poland",UTC,2024-12-09,18:00:00,21189,Stadion Miejski,Kielce,90,4,106,Ekstraklasa,2024,Regular Season - 18,346,Korona Kielce,348,Pogon Szczecin,0,0,0,0,,,,
1206968,,UTC,2024-12-09,18:00:00,12602,Stadion Miejski LKS Lodz,Łódź,90,7,107,I Liga,2024,Regular Season - 19,3498,ŁKS Łódź,344,Arka Gdynia,0,2,0,0,,,,
1214976,,UTC,2024-12-09,18:00:00,3407,Green Stadium,Nazareth Illit,90,11,383,Ligat Ha'al,2024,Regular Season - 13,6181,Ironi Tiberias,4505,Maccabi Netanya,2,3,2,1,,,,
1320838,,UTC,2024-12-09,18:00:00,3421,Stade Robert Champroux,Abidjan,90,4,386,Ligue 1,2024,Regular Season - 13,4514,Africa Sports,18179,Korhogo,1,1,0,1,,,,
1214974,,UTC,2024-12-09,18:30:00,,Yaakov Turner Toto Stadium,Be'er Sheva,90,2,383,Ligat Ha'al,2024,Regular Season - 13,563,Hapoel Beer Sheva,657,Beitar Jerusalem,4,1,3,0,,,,
1220384,"Andrei Florin Chivulete, Romania",UTC,2024-12-09,18:30:00,1913,Cluj Arena,Cluj-Napoca,90,6,283,Liga I,2024,Regular Season - 19,2599,Universitatea Cluj,2246,CFR 1907 Cluj,3,2,0,1,,,,
1302253,,UTC,2024-12-09,18:30:00,3150,Dire Dawa Stadium,Dire Dawa,,,363,Premier League,2024,Regular Season - 11,4117,Fasil Ketema,9987,Wolkite Ketema,,,,,,,,
1320843,,UTC,2024-12-09,18:30:00,,Campo do Tauá,"Santo Antônio do Tauá, Pará",,,1157,Paraense U20,2024,Play-offs - Semi-finals,25210,Maracana Taua U20,25212,Paysandu PA U20,,,,,,,,
1210013,L. Timmer,UTC,2024-12-09,19:00:00,1135,Sportpark De Toekomst,Amsterdam-Duivendrecht,90,7,89,Eerste Divisie,2024,Regular Season - 18,425,Jong Ajax,199,De Graafschap,2,0,1,0,,,,
1210014,R. Vereijken,UTC,2024-12-09,19:00:00,12600,Sportcomplex Zoudenbalch,Utrecht,90,1,89,Eerste Divisie,2024,Regular Season - 18,428,Jong Utrecht,422,FC Eindhoven,0,4,0,2,,,,
1210015,M. Perez,UTC,2024-12-09,19:00:00,12681,PSV Campus De Herdgang,Eindhoven,90,4,89,Eerste Divisie,2024,Regular Season - 18,411,Jong PSV,414,Roda,2,3,1,0,,,,
1284013,,UTC,2024-12-09,19:00:00,11119,Swansea City FC Youth Academy Training Centre,Swansea,90,6,703,Professional Development League,2024,Regular Season - 16,11912,Swansea City U21,20019,Watford U21,1,3,0,0,,,,
1315473,,UTC,2024-12-09,19:00:00,2491,Estadio Jesús Bermúdez,Oruro,90,7,344,Primera División,2024,Clausura - 27,22266,Gualberto Villarroel SJ,3706,Nacional Potosí,2,1,0,0,,,,
1316525,,UTC,2024-12-09,19:00:00,,,,,,1068,FA Youth Cup,2024,3rd Round,15395,Norwich City U18,23164,Brentford U18,,,,,,,,
1316533,,UTC,2024-12-09,19:00:00,,,,,,1068,FA Youth Cup,2024,3rd Round,15384,Newcastle United U18,15390,Brighton U18,,,,,,,,
1318692,,UTC,2024-12-09,19:00:00,,,,,,1068,FA Youth Cup,2024,3rd Round,15385,Stoke City U18,25427,Woking U18,,,,,,,,
1217688,"Jose Antonio Sanchez Villalobos, Spain",UTC,2024-12-09,19:30:00,3976,Estadio Municipal Cartagonova,Cartagena,90,9,141,Segunda División,2024,Regular Season - 18,5262,FC Cartagena,731,Sporting Gijon,1,0,0,0,,,,
1249893,,UTC,2024-12-09,19:30:00,12435,Stadio Comunale Alberto De Cristofaro,Giugliano in Campania,90,5,943,Serie C - Girone C,2024,Girone C - 18,9556,Giugliano,10138,SS Monopoli,1,2,0,1,,,,
1250269,,UTC,2024-12-09,19:30:00,913,Stadio Porta Elisa,Lucca,90,6,942,Serie C - Girone B,2024,Girone B - 18,889,Lucchese,876,Arezzo,0,1,0,1,,,,
1250271,,UTC,2024-12-09,19:30:00,922,Stadio Renato Curi,Perugia,90,6,942,Serie C - Girone B,2024,Girone B - 18,524,Perugia,9510,Città di Campobasso,2,1,0,0,,,,
1316523,,UTC,2024-12-09,19:30:00,,,,,,1068,FA Youth Cup,2024,3rd Round,23161,AFC Wimbledon U18,15387,Wolves U18,,,,,,,,
1212569,"Abdelatif Kherradji, France",UTC,2024-12-09,19:45:00,658,Stade Saint-Symphorien,Longeville-lès-Metz,90,8,62,Ligue 2,2024,Regular Season - 15,112,Metz,1304,Dunkerque,2,0,0,0,,,,
1223741,"Gianluca Manganiello, Italy",UTC,2024-12-09,19:45:00,12086,U-Power Stadium,Monza,90,6,135,Serie A,2024,Regular Season - 15,1579,Monza,494,Udinese,1,2,0,1,,,,
1253749,,UTC,2024-12-09,19:45:00,5559,Kirkby Road,"Barwell, Leicestershire",90,12,931,Non League Premier - Southern Central,2024,Southern Central - 14,7697,Barwell,8654,Kettering Town,2,1,0,0,,,,
1258757,,UTC,2024-12-09,19:45:00,12272,VBS Community Stadium,"Sutton, Surrey",90,,53,Non League Div One - Isthmian South Central,2024,Isthmian South Central - 22,8962,Sutton Common Rovers,17078,Rayners Lane,1,1,0,0,,,,
1306167,,UTC,2024-12-09,19:50:00,20023,Stade Cheikha Ould Boïdiya,Nouakchott,90,8,762,Premier League,2024,Regular Season - 10,5239,Al Merreikh,8071,SNIM,1,0,1,0,,,,
1159014,"Brian Ferreyra, Argentina",UTC,2024-12-09,20:00:00,112,Estadio José Dellagiovanna,"San Fernando, Provincia de Buenos Aires",90,4,128,Liga Profesional Argentina,2024,2nd Phase - 26,452,Tigre,473,Independ. Rivadavia,0,2,0,1,,,,
1208172,"John Brooks, England",UTC,2024-12-09,20:00:00,598,London Stadium,London,90,10,39,Premier League,2024,Regular Season - 15,48,West Ham,39,Wolves,2,1,0,0,,,,
1212925,"Mateo Busquets Ferrer, Spain",UTC,2024-12-09,20:00:00,20422,Estadio Coliseum,Getafe,90,4,140,La Liga,2024,Regular Season - 16,546,Getafe,540,Espanyol,1,0,1,0,,,,
1216619,S. Mather,UTC,2024-12-09,20:00:00,11881,Sixfields Stadium,"Northampton, East Midlands",90,3,41,League One,2024,Regular Season - 19,1337,Northampton,1350,Peterborough,2,1,1,1,,,,
1231839,"Fabio Jose Costa Verissimo, Portugal",UTC,2024-12-09,20:15:00,19187,Estádio José Gomes,Amadora,90,8,94,Primeira Liga,2024,Regular Season - 13,15130,Estrela,240,Arouca,2,1,0,1,,,,
1318573,S. Martínez,UTC,2024-12-09,21:00:00,790,Estadio Francisco Morazán,San Pedro Sula,90,,234,Liga Nacional,2024,Apertura - Preliminary Play-offs,1050,CD Marathon,19456,Olancho,1,2,0,1,,,,
1304696,,UTC,2024-12-09,22:00:00,2240,Anthony Spaulding Sports Complex,Kingston,90,5,322,Premier League,2024,Regular Season - 13,3440,Humble Lions,3442,Mount Pleasant Academy,1,4,0,2,,,,
1159012,"Sebastian Nicolas Martinez, Argentina",UTC,2024-12-09,22:15:00,45,Estadio Julio César Villagra,"Ciudad de Córdoba, Provincia de Córdoba",90,6,128,Liga Profesional Argentina,2024,2nd Phase - 26,440,Belgrano Cordoba,450,Estudiantes L.P.,2,2,1,1,,,,
1159013,"Nazareno Arasa, Argentina",UTC,2024-12-09,22:15:00,37,Estadio Diego Armando Maradona,"Capital Federal, Ciudad de Buenos Aires",90,4,128,Liga Profesional Argentina,2024,2nd Phase - 26,458,Argentinos JRS,460,San Lorenzo,1,0,1,0,,,,
1315474,,UTC,2024-12-09,23:30:00,2655,Estadio Olímpico Patria,Sucre,90,,344,Primera División,2024,Clausura - 27,15702,Independiente Petrolero,17762,Universitario de Vinto,3,2,2,1,,,,
